,PDAIEUR LX Equity,EXCRISA LX Equity,REYLSEB LX Equity
2021-01-05,,,
2021-01-06,,,
2021-01-07,,,
2021-01-08,,,
2021-01-12,,,
2021-01-13,,,
2021-01-14,,,
2021-01-15,,,
2021-01-19,,,
2021-01-20,,,
2021-01-21,,,
2021-01-22,,,
2021-01-26,,,
2021-01-27,,,
2021-01-28,,,
2021-01-29,,,
2021-02-02,,,
2021-02-03,,,
2021-02-04,,,
2021-02-05,,,
2021-02-09,,,
2021-02-10,,,
2021-02-11,,,
2021-02-12,,,
2021-02-16,,,
2021-02-17,,,
2021-02-18,,,
2021-02-19,,,
2021-02-23,,,
2021-02-24,,,
2021-02-25,,,
2021-02-26,,,
2021-03-02,,,
2021-03-03,,,
2021-03-04,,,
2021-03-05,,,
2021-03-09,,,
2021-03-10,,,
2021-03-11,,,
2021-03-12,,,
2021-03-16,,,
2021-03-17,,,
2021-03-18,,,
2021-03-19,,,
2021-03-23,,,
2021-03-24,,,
2021-03-25,,,
2021-03-26,,,
2021-03-30,,,
2021-03-31,,,
2021-04-01,,,
2021-04-07,,,
2021-04-08,,,
2021-04-09,,,
2021-04-13,,,
2021-04-14,,,
2021-04-15,,,
2021-04-16,,,
2021-04-20,,,
2021-04-21,,,
2021-04-22,,,
2021-04-23,,,
2021-04-27,,,
2021-04-28,,,
2021-04-29,,,
2021-04-30,,,
2021-05-04,,,
2021-05-05,,,
2021-05-06,,,
2021-05-07,,,
2021-05-11,,,
2021-05-12,,,
2021-05-13,,,
2021-05-14,,,
2021-05-18,,,
2021-05-19,,,
2021-05-20,,,
2021-05-21,,,
2021-05-25,,,
2021-05-26,,,
2021-05-27,,,
2021-05-28,,,
2021-06-01,,,
2021-06-02,,,
2021-06-03,,,
2021-06-04,,,
2021-06-08,,,
2021-06-09,,,
2021-06-10,,,
2021-06-11,,,
2021-06-15,,,
2021-06-16,,,
2021-06-17,,,
2021-06-18,,,
2021-06-22,,,
2021-06-23,,,
2021-06-24,,,
2021-06-25,,,
2021-06-29,,,
2021-06-30,,,
2021-07-01,,,
2021-07-02,,,
2021-07-06,,,
2021-07-07,,,
2021-07-08,,,
2021-07-09,,,
2021-07-13,,,
2021-07-14,,,
2021-07-15,,,
2021-07-16,,,
2021-07-20,,,
2021-07-21,,,
2021-07-22,,,
2021-07-23,,,
2021-07-27,,,
2021-07-28,,,
2021-07-29,,,
2021-07-30,,,
2021-08-03,,,
2021-08-04,,,
2021-08-05,,,
2021-08-06,,,
2021-08-10,,,
2021-08-11,,,
2021-08-12,,,
2021-08-13,,,
2021-08-17,,,
2021-08-18,,,
2021-08-19,,,
2021-08-20,,,
2021-08-24,,,
2021-08-25,,,
2021-08-26,,,
2021-08-27,,,
2021-08-31,,,
2021-09-01,,,
2021-09-02,,,
2021-09-03,,,
2021-09-07,,,
2021-09-08,,,
2021-09-09,,,
2021-09-10,,,
2021-09-14,,,
2021-09-15,,,
2021-09-16,,,
2021-09-17,,,
2021-09-21,,,
2021-09-22,,,
2021-09-23,,,
2021-09-24,,,
2021-09-28,,,
2021-09-29,,,
2021-09-30,,,
2021-10-01,,,
2021-10-05,,,
2021-10-06,,,
2021-10-07,,,
2021-10-08,,,
2021-10-12,,,
2021-10-13,,,
2021-10-14,,,
2021-10-15,,,
2021-10-19,,,
2021-10-20,,,
2021-10-21,,,
2021-10-22,,,
2021-10-26,,,
2021-10-27,,,
2021-10-28,,,
2021-10-29,,,
2021-11-02,,,
2021-11-03,,,
2021-11-04,,,
2021-11-05,,,
2021-11-09,,,
2021-11-10,,,
2021-11-11,,,
2021-11-12,,,
2021-11-16,,,
2021-11-17,,,
2021-11-18,,,
2021-11-19,,,
2021-11-23,,,
2021-11-24,,,
2021-11-25,,,
2021-11-26,,,
2021-11-30,,,
2021-12-01,,,
2021-12-02,,,
2021-12-03,,,
2021-12-07,,,
2021-12-08,,,
2021-12-09,,,
2021-12-10,,,
2021-12-14,,,
2021-12-15,,,
2021-12-16,,,
2021-12-17,,,
2021-12-21,,,
2021-12-22,,,
2021-12-23,,,
2021-12-24,,,
2021-12-28,,,
2021-12-29,,,
2021-12-30,,,
2021-12-31,,,
2022-01-04,,,
2022-01-05,,,
2022-01-06,,,
2022-01-07,,,
2022-01-11,,,
2022-01-12,,,
2022-01-13,,,
2022-01-14,,,
2022-01-18,,,
2022-01-19,,,
2022-01-20,,,
2022-01-21,,,
2022-01-25,,,
2022-01-26,,,
2022-01-27,,,
2022-01-28,,,
2022-02-01,,,
2022-02-02,,,
2022-02-03,,,
2022-02-04,,,
2022-02-08,,,
2022-02-09,,,
2022-02-10,,,
2022-02-11,,,
2022-02-15,,,
2022-02-16,,,
2022-02-17,,,
2022-02-18,,,
2022-02-22,,,
2022-02-23,,,
2022-02-24,,,
2022-02-25,,,
2022-03-01,,,
2022-03-02,,,
2022-03-03,,,
2022-03-04,,,
2022-03-08,,,
2022-03-09,,,
2022-03-10,,,
2022-03-11,,,
2022-03-15,,,
2022-03-16,,,
2022-03-17,,,
2022-03-18,,,
2022-03-22,,,
2022-03-23,,0.209417913346768,
2022-03-24,,0.21028028963788875,
2022-03-25,,0.21057007136305275,
2022-03-29,,0.2177265961716147,
2022-03-30,,0.22188090864275972,
2022-03-31,,0.22329275490382317,
2022-04-01,,0.2233523272983657,0.0069980677997000425
2022-04-05,,0.22391323692946938,0.007794682634312902
2022-04-06,,0.22466412906083416,0.012423622892699202
2022-04-07,,0.22695223895530978,0.011951661812592643
2022-04-08,-0.022600995930858844,0.2227536875111661,0.014479747207046053
2022-04-12,-0.02221812335480883,0.22143790438391736,0.014212068526629405
2022-04-13,-0.022238987094173965,0.2214906878816527,0.013601125992229898
2022-04-14,-0.02177996318095306,0.2192525422560818,0.010577100194563165
2022-04-20,-0.020066333760139814,0.22079191729984796,0.012149839064511782
2022-04-21,-0.02019481084039906,0.22032905773848055,0.013085302104142894
2022-04-22,-0.028049252551259687,0.2153573334133267,0.026729852083814138
2022-04-26,-0.03053018578754713,0.2145856411689149,0.02714381970703917
2022-04-27,-0.030601872157167396,0.2137979951014304,0.02929975949914454
2022-04-28,-0.030544353646458456,0.2142418405171993,0.029171534491597678
2022-04-29,-0.030307105985540973,0.21424868886919923,0.029557727129597554
2022-05-03,-0.030991203716148774,0.2143835434950832,0.026609520371236022
2022-05-04,-0.027980762497492585,0.21425935816178376,0.028786639290374415
2022-05-05,-0.030160406435025443,0.21648912291252323,0.028069410093351465
2022-05-06,-0.03524360098664502,0.20172618718964883,0.027327095939559343
2022-05-10,,0.19727366982567054,
2022-05-11,-0.031249512083981978,0.1956922093896639,0.03131762208552636
2022-05-12,-0.031447945807429635,0.1945471274428689,0.0308960833912309
2022-05-13,-0.03466007621854719,0.1966293583282218,0.02522817429993444
2022-05-17,-0.03618700106285674,0.20029991696160762,0.025643958887903974
2022-05-18,-0.039923421513655105,0.19711454316342705,0.025915598800590002
2022-05-19,-0.03940514119510233,0.19678570103720655,0.031827091538113035
2022-05-20,-0.0390239135767026,0.1984010690198422,0.03204670884549652
2022-05-24,-0.03937272189374607,0.1993882993515147,0.02806442629922609
2022-05-25,-0.04013102935932673,0.19982590233041395,0.0272518586911898
2022-05-26,,0.20020492282818822,
2022-05-27,,0.1994045633951432,
2022-05-31,-0.04082542599432774,0.20161980149872974,0.025069010492380153
